# ただいま作成中。。。
場合	ばあい。
部屋	へや。
人工皮革	じんこうひかく。
毛皮	けがわ。
心配	しんぱい。
防水加工	ぼうすいかこう。
換気	かんき。
原因	げんいん。
照明器具	しょうめいきぐ。
電気製品	でんきせいひん。
精密機器	せいみつきき。
保管	ほかん。
温度差	おんどさ。
自動車	じどうしゃ。
業務用	ぎょうむよう。
容器	ようき。
気分	きぶん。
風味	ふうみ。
使用後	しようご。
砂糖	さとう。
酸化防止剤	さんかぼうしざい。
食塩	しょくえん。
粉末	ふんまつ。
調味料	ちょうみりょう。
着色料	ちゃくしょくりょう。
賞味期限	しょうみきげん。
保存方法	ほぞんほうほう。
開封後	かいふうご。
調理	ちょうり。
調理師	ちょうりし。
具材	ぐざい。
目安	めやす。
秘密	ひみつ。
豆腐	とうふ。
両面	りょうめん。
高温多湿	こうおんたしつ。
大根	だいこん。
内容量	ないようりょう。
素材	そざい。
製法	せいほう。
密封	みっぷう。
品質	ひんしつ。
酸味料	さんみりょう。
原材料	げんざいりょう。
対象	たいしょう。
栄養	えいよう。
未開封	みかいふう。
植物油脂	しょくぶつゆし。
酢酸	さくさん。
小麦	こむぎ。
大豆	だいず。
乳成分	にゅうせいぶん。
小麦粉	こむぎこ。
株式会社	かぶしきがいしゃ。
消費期限	しょうひきげん。
製造者	せいぞうしゃ。
包装	ほうそう。
放送	ほうそう。
朝食	ちょうしょく。
記載	きさい。
変色	へんしょく。
区分	くぶん。
感想	かんそう。
乾燥機	かんそうき。
廃棄	はいき。
自治体	じちたい。
中性洗剤	ちゅうせいせんざい。
家具	かぐ。
材質	ざいしつ。
掃除	そうじ。
清掃作業	せいそうさぎょう。
界面活性剤	かいめんかっせいざい。
使用方法	しようほうほう。
乾燥剤	かんそうざい。
炭水化物	たんすいかぶつ。
乳化剤	にゅうかざい。
表面	ひょうめん。
割引	わりびき。
高熱	こうねつ。
電子	でんし。
不都合	ふつごう。
液体	えきたい。
油性	ゆせい。
情報	じょうほう。
家電	かでん。
透明	とうめい。
半透明	はんとうめい。
高密度	こうみつど。
企画	きかく。
新規格	しんきかく。
新企画	しんきかく。
規格	きかく。
名詞	めいし。
名刺	めいし。
手間	てま。
温度	おんど。
時間	じかん。
採用	さいよう。
